CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C,Dofetilide,441.56,121.57,1.93,6,2,11,29
C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,Famotidine,337.45,237.75,-0.26,6,4,7,20
CCC(C(=O)N)N1CCCC1=O,Levetiracetam,170.21,63.4,0.08,2,1,3,12
C1CC(N(C1)C(=O)C2CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)NC(=O)CNC(=O)CNC(=O)CN)C(=O)NC(CCCCN)C(=O)NCC(=O)N,Terlipressin,1227.37,563.45,-4.78,17,16,31,85
CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,Hydroxychloroquine,335.87,48.39,3.37,3,2,9,23
CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,Risperidone,410.48,64.16,3.62,6,0,4,30
CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C,Sibutramine,279.85,3.24,4.61,1,0,5,19
C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,Quetiapine,383.51,73.6,2.77,4,1,6,27
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,Fluconazole,306.27,81.65,0.88,7,1,5,22
CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2.C(S(=O)(=O)[O-])(I)I.[Na+],Interferon-Alpha,746.55,112.94,2,6,0,9,31
CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,Amiodarone,645.31,42.68,6.49,4,0,11,31
CC(C)CC(C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(=O)N)NC(=O)C(CC2=CC=C(C=C2)NC(=O)N)NC(=O)C(CC3=CC=C(C=C3)NC(=O)C4CC(=O)NC(=O)N4)NC(=O)C(CO)NC(=O)C(CC5=CN=CC=C5)NC(=O)C(CC6=CC=C(C=C6)Cl)NC(=O)C(CC7=CC8=CC=CC=C8C=C7)NC(=O)C,Degarelix,1632.3,512.87,0.66,18,17,0,0
CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,Alfuzosin,389.45,111.83,1.58,6,2,9,28
CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CC5=CN=CN5)NC(=O)C6CCC(=O)N6,Leuprolide,1209.4,431.54,0.17,14,15,41,87
CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CN=CC=C5)C)O,Abiraterone,349.51,33.12,4.48,2,1,1,26
CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,Bicalutamide,430.37,115.64,3.06,9,2,7,29
CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,Citalopram,324.39,36.26,3.68,4,0,5,24
CCN(CC)CCNC(=O)C1=C(C=CC(=C1)S(=O)(=O)C)OC,Tiapride,328.43,84.09,1.71,5,1,9,22
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,Sotalol,272.36,86.81,1.03,4,3,6,18
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,Quinidine,324.42,45.59,2.81,4,1,4,24
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,Levofloxacin,361.37,75.01,1.15,6,1,2,26
CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,Ibutilide,384.58,78.02,3.63,4,2,14,26
CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,Methadone,309.45,20.31,4.06,2,0,7,23
CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,Olanzapine,312.43,59.11,2.91,2,1,1,22
C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,Haloperidol,375.86,40.54,4.22,4,1,6,26
CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,Amisulpride,369.48,110.11,1.6,5,2,8,25
C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54,Ziprasidone,412.94,76.71,3.57,3,1,4,28
C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,Trazodone,371.86,45.78,2.63,3,0,5,26
COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,Donepezil,379.49,38.77,4,4,0,6,28
CCC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2,Eperisone,259.39,20.31,3.54,2,0,5,19
C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,Droperidol,379.43,58.1,3.56,4,1,6,28
CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,Sulpiride,341.43,110.11,0.76,6,2,7,23
CC(C)C1=C(C(=CC=C1)C(C)C)O,Propofol,178.27,20.23,3.36,1,1,2,13
C(OC(C(F)(F)F)C(F)(F)F)F,Sevoflurane,200.05,9.23,2.94,8,0,4,12
CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,Loperamide,477.04,43.78,4.67,3,1,8,34
C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,Domperidone,425.91,78.82,3.41,3,2,5,30
CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,Doxorubicin,543.52,206.07,0.44,12,6,5,39
CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,Terfenadine,471.67,43.7,5.73,3,2,9,35
C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N,Pentamidine,340.42,118.2,2.72,4,4,10,25
CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O,Voriconazole,349.31,76.72,2.4,8,1,5,25
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,Quinine,324.42,45.59,2.81,4,1,4,24
